x1	x2	label
-0.1467199976984195	0.26114183079388936	1
-0.9595561660339292	0.11743030589456457	0
0.22986365447302903	-0.17975179673320515	1
-0.8076800809636047	0.5499450673407061	0
-0.21379981686804012	-0.2747659615245972	1
0.15416961252575642	-0.9695603432873898	0
0.04705483210775299	-0.2750302881933009	1
-0.24094652463658084	-0.12274356501724587	1
-0.27475170446834035	0.06350294270582796	1
0.6847472077162737	-0.7447877719962169	0
-0.13330953664412437	0.3445091586526562	1
-0.30816211510858676	-0.07771429841133247	1
0.23725049273611415	0.21236118320633146	1
0.3554964903721654	0.11437321702260386	1
-0.8108074214834395	0.5731806832178533	0
0.2804935563468535	-1.0755425077705552	0
0.20054129719660943	0.25184347378028815	1
-0.9507583949092049	-0.26913749167345136	0
-0.9315799053803628	0.35880120569207846	0
-0.4747870766949019	0.875443137789204	0
-0.16018697259779013	0.18902560610261965	1
0.29634072117202087	0.039345897180462434	1
-0.0019485225161922914	-0.2939833945241966	1
-0.06515822346192257	-0.2529688909888845	1
0.3043902011406096	0.20191779990441783	1
-0.006627150750049746	0.29127681073201345	1
-0.5561686814098786	0.7978176267444717	0
0.26866243356998376	0.9370218464565478	0
0.3596793160891686	0.8986604816712533	0
-0.9037976101981557	-0.0484806371061568	0
0.40847187195344126	0.9357697038290889	0
-0.0207526354042979	-0.28590914312944815	1
0.38013773679606294	0.8242967647195736	0
-0.08625598816812768	0.16636552694553494	1
0.57095834963392	0.820516517404294	0
0.02297608562744167	-0.26859668016825006	1
-0.047538602883408214	0.27754092600628255	1
0.22944878523808368	-0.09030927559730817	1
-0.23226775265690203	-0.03593834086662073	1
-0.2708435709861725	0.1454885360110285	1
-0.37124655020548725	0.12358496554278287	1
-0.22713456363298148	-0.17161775168241933	1
-0.9493528498094568	-0.3056482021667829	0
-0.22096492338393348	0.2668081042501881	1
-0.1975651690914883	-0.20758307950424046	1
0.9776474448874429	-0.032881636395087524	0
0.14046152749267451	0.3628734700914105	1
0.0743112296714668	-0.32536491925403266	1
0.11508665869525393	-0.2921904967440809	1
-0.9948033695046735	0.0696502639470286	0
-0.0788384393213768	0.2727002741555788	1
0.2962187126367837	-0.04396225652753803	1
0.13763841966760743	-0.33033169692887315	1
0.2730264931975369	-0.17876375486207208	1
-0.02514048407008239	0.9758469987244843	0
-1.0076797592858235	0.06404170985238763	0
0.9980102538566001	0.4204765758174563	0
0.7795343681788899	-0.5699109472311599	0
-0.5341870942649387	-0.8737404594093381	0
-0.32132176150970554	-0.0719191928884947	1
-1.0400610627803242	-0.03339885484776011	0
0.17361017042430116	-0.3262603698120745	1
0.28504264658635625	-0.019843389601988087	1
-0.039796242365551474	0.3178814263383676	1
0.27292767644005533	-0.17375282674844006	1
-0.0827132698423147	0.30039544219553715	1
0.16979997574825878	0.16346516808965766	1
