x1	x2	x3	label
-1.133701437279968	0.37500099154820676	-0.13370143727996808	0
0.4114161786265423	-0.3623423691751095	2.4114161786265425	1
0.3284589028559891	-0.2588990866249478	2.328458902855989	1
1.5955832355167163	-0.45378676244720423	3.5955832355167163	1
0.04701764974035874	-0.07962943614187204	2.0470176497403587	1
0.10566250341347118	1.038208563595078	1.1056625034134713	0
1.0140652944461002	0.14501841731897375	2.0140652944461	0
1.730498954346491	-0.3393990760585322	3.730498954346491	1
1.6162370034325728	-0.17009791939845542	3.616237003432573	1
-0.13397450861644405	1.1244859501213846	0.8660254913835559	0
-0.01711057797355478	0.2528749223984088	1.9828894220264452	1
0.04982337065033201	0.31163759143178554	2.049823370650332	1
1.0269846855145257	0.4839437651960642	2.0269846855145257	0
-0.05500077810976561	0.26582395699531924	1.9449992218902343	1
2.129550385759093	0.36112161950216787	4.129550385759093	1
0.9655191950192802	0.07137540027791435	1.9655191950192803	0
1.042784193976742	-0.43040508414712664	3.042784193976742	1
1.8378317667018744	-0.027495045160057824	3.8378317667018744	1
1.5573323101299164	-0.4417668141841033	3.557332310129916	1
-0.9425885718433111	0.058094430005688445	0.05741142815668887	0
0.21151011274713644	0.8871978515637625	1.2115101127471364	0
0.25384604957744716	-0.1418377498775294	2.2538460495774473	1
-0.7414288061585648	0.873623956897482	0.25857119384143523	0
0.005593460320427311	0.15965597364437956	2.0055934603204273	1
-0.1797959956823635	0.9572665001701969	0.8202040043176365	0
0.5033561418154434	-0.30552509440792297	2.5033561418154435	1
0.4336257354822927	-0.37069172542658524	2.4336257354822926	1
0.68446471032703	0.6327486683170662	1.68446471032703	0
-0.799217574187275	0.41438519026385373	0.20078242581272499	0
-0.7431192675774164	0.8415546195504187	0.2568807324225836	0
1.002939453987303	-0.48200494541382405	3.0029394539873033	1
0.37397385039383496	1.0502686697783514	1.373973850393835	0
-0.01207944999599652	0.2806691877943824	1.9879205500040036	1
0.8086087479137661	0.34564890558429273	1.808608747913766	0
-0.08399772111506328	0.18664902600327826	1.9160022788849367	1
0.011239212200890816	0.25559523775133425	2.011239212200891	1
-0.8801723959958421	0.6097126470388996	0.11982760400415793	0
0.5154494131256546	-0.32847480171188326	2.515449413125655	1
0.873193206033701	0.4720264788961747	1.8731932060337009	0
0.5142693138687506	-0.4161294896481429	2.5142693138687506	1
1.0298190256439725	-0.5862668113229433	3.0298190256439725	1
1.0355167155527243	0.13400042952959584	2.035516715552724	0
-1.0682623686298713	0.47884585165194443	-0.06826236862987134	0
2.0556513450562717	0.17940359575107984	4.055651345056272	1
0.7009291154052036	0.6383399624996302	1.7009291154052035	0
0.02286963315099947	0.16647324186732676	2.0228696331509997	1
1.0198371311479657	0.07625530225407645	2.0198371311479657	0
-0.6031693310288078	0.6304593942805289	0.39683066897119224	0
0.8239254761373912	0.20991501227446174	1.8239254761373913	0
0.4762774132995311	0.8705885397718165	1.476277413299531	0
0.04137856074810713	0.10204236275984063	2.041378560748107	1
-0.6383393863162784	0.6787090496538153	0.3616606136837216	0
1.0754783213513066	0.2793913064581608	2.075478321351307	0
0.12222117196075111	0.9697394704955482	1.122221171960751	0
1.7771269274459198	0.16105082971418738	3.77712692744592	1
1.7063483264511055	-0.15298787012632137	3.7063483264511055	1
0.23916889182565382	-0.1437897664323463	2.2391688918256536	1
1.071491477672494	-0.5496305194692022	3.071491477672494	1
0.7196437480272818	0.5086437170077822	1.719643748027282	0
-0.09535117856218979	1.09320757105552	0.9046488214378102	0
-1.1636676205111254	0.08423860045943524	-0.16366762051112538	0
1.9374003644856561	0.22723135172487918	3.937400364485656	1
0.6230059021267338	0.8437823540368053	1.6230059021267338	0
0.304696197029991	-0.19157102537794923	2.304696197029991	1
1.044685115260272	-0.6692878664838716	3.044685115260272	1
-0.2552981098738999	0.9347490744643936	0.7447018901261001	0
0.5619995575965022	0.5442207429424343	1.5619995575965022	0
-0.7020995701975531	0.9955366725238258	0.2979004298024469	0
-0.5468449917381385	0.7698883245445929	0.4531550082618615	0
-0.7638127930435518	0.621352770606062	0.23618720695644824	0
-0.5306149917473204	0.9913971766097792	0.4693850082526796	0
0.8880147681754575	0.3376150743436265	1.8880147681754575	0
0.17744689176695205	1.1083828591473937	1.177446891766952	0
1.237909409305324	-0.583905634228018	3.237909409305324	1
0.42694481729282624	-0.12819010630610406	2.426944817292826	1
0.2351507014046766	0.8117840251448784	1.2351507014046765	0
0.9934253577946813	0.6106019129618903	1.9934253577946812	0
-0.31602617771138314	0.8462701986718432	0.6839738222886169	0
0.890800676738528	-0.486547987980318	2.890800676738528	1
